repo_path,source_group,source_path,source_sha256,repo_sha256,note
paper2_reviewer_hardening_audit/run_tableIII_baseline.py,codex_curated_bundle,paper2_reviewer_hardening_audit/run_tableIII_baseline.py,8df1c067f43954bdeda584df8cc954f3c2d66c09f04d165553d077b0145ee54b,8df1c067f43954bdeda584df8cc954f3c2d66c09f04d165553d077b0145ee54b,exact_byte_copy
paper2_reviewer_hardening_audit/tableIII_raw_baseline.csv,codex_curated_bundle,paper2_reviewer_hardening_audit/tableIII_raw_baseline.csv,87efd09b197cd0fe546c3ee2f4acff93220f35efad19ea06cdf72f9e843836ac,87efd09b197cd0fe546c3ee2f4acff93220f35efad19ea06cdf72f9e843836ac,exact_byte_copy
paper2_reviewer_hardening_audit/tb04a_blk_curvature/tb04a_blk_radial_curvature.csv,codex_curated_bundle,validation_tests/tb04a_blk_radial_curvature.csv,8e4a11021a1a75822dfcac2b234ae3d8d19c4574f8e28a1910a057035c96e2ca,8e4a11021a1a75822dfcac2b234ae3d8d19c4574f8e28a1910a057035c96e2ca,exact_byte_copy
paper2_reviewer_hardening_audit/tb04a_blk_curvature/tb04a_blk_radial_curvature_summary.md,codex_curated_bundle,tb04a_blk_radial_curvature_summary.md,faf6f5af9e820b1f94cea969e98e6cd44c23a84b534441598beae8ab36eb59c9,faf6f5af9e820b1f94cea969e98e6cd44c23a84b534441598beae8ab36eb59c9,exact_byte_copy
paper2_secVII_energy_longcheck/RUN_COMMAND.txt,point5_full_archive,RUN_COMMAND.txt,a86dca5514f880d2319bb8aa6031f8a87dfe01dc2c4839dd7caaecd0c41b26d7,a86dca5514f880d2319bb8aa6031f8a87dfe01dc2c4839dd7caaecd0c41b26d7,exact_byte_copy
paper2_secVII_energy_longcheck/analyze_secVII_energy_longcheck.py,point5_full_archive,analyze_secVII_energy_longcheck.py,03b04c01b6e4f4f98fb268bb0b9e8c0a3e2b35adf7915124426dfc2215b7421b,03b04c01b6e4f4f98fb268bb0b9e8c0a3e2b35adf7915124426dfc2215b7421b,exact_byte_copy
paper2_secVII_energy_longcheck/provenance/secVII_energy_longcheck_campaign_original.log,point5_full_archive,results/secVII_energy_longcheck_campaign.log,d32614753dc18ce8536ab052de62a3f6264898aa83e23be84f26289e499b810d,d32614753dc18ce8536ab052de62a3f6264898aa83e23be84f26289e499b810d,exact_byte_copy
paper2_secVII_energy_longcheck/results/campaign_completion.json,point5_full_archive,results/campaign_completion.json,cec3e3303e3430cd15c48f7371db544dea8572bbff1853129549bcb092553e85,cec3e3303e3430cd15c48f7371db544dea8572bbff1853129549bcb092553e85,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_analysis.json,point5_full_archive,results/secVII_energy_longcheck_analysis.json,f819d8fd580aa1dcf5e609f7f13d2256224b6cb0b14e82e7cd662b10542c522d,f819d8fd580aa1dcf5e609f7f13d2256224b6cb0b14e82e7cd662b10542c522d,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_analysis.log,point5_full_archive,results/secVII_energy_longcheck_analysis.log,f819d8fd580aa1dcf5e609f7f13d2256224b6cb0b14e82e7cd662b10542c522d,f819d8fd580aa1dcf5e609f7f13d2256224b6cb0b14e82e7cd662b10542c522d,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_blocks.csv,point5_full_archive,results/secVII_energy_longcheck_blocks.csv,fd511b29469975821175f4bf32a18d9ddb5fe683a983d52d64361653f71e75b7,fd511b29469975821175f4bf32a18d9ddb5fe683a983d52d64361653f71e75b7,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_burnin_sensitivity.csv,point5_full_archive,results/secVII_energy_longcheck_burnin_sensitivity.csv,93955d468a436cc12db17475aba0bec6b133f58d0f13e41721836b8cf6a50fd0,93955d468a436cc12db17475aba0bec6b133f58d0f13e41721836b8cf6a50fd0,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_per_chain.csv,point5_full_archive,results/secVII_energy_longcheck_per_chain.csv,3029134730c7dd5d7f7454c14da2dce1f7a6310e7f10e2ca6074b4c97b063b69,3029134730c7dd5d7f7454c14da2dce1f7a6310e7f10e2ca6074b4c97b063b69,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132001.json,point5_full_archive,results/secVII_energy_longcheck_seed_132001.json,fdadbaa6dba941800b3b32013648dc3a93945f746e8f8ad07bb955c1efa8a3c2,fdadbaa6dba941800b3b32013648dc3a93945f746e8f8ad07bb955c1efa8a3c2,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132001.log,point5_full_archive,results/secVII_energy_longcheck_seed_132001.log,0ee13e3b6f3d7cfb8c850a2efaa93cd33a7e848957f639c2e7855f60440685a9,0ee13e3b6f3d7cfb8c850a2efaa93cd33a7e848957f639c2e7855f60440685a9,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132001.npz,point5_full_archive,results/secVII_energy_longcheck_seed_132001.npz,8055d74a13828deff05dfc55e75f304504f4ac9a70ac3ed4baaf846d04eb885c,8055d74a13828deff05dfc55e75f304504f4ac9a70ac3ed4baaf846d04eb885c,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132002.json,point5_full_archive,results/secVII_energy_longcheck_seed_132002.json,fd696a7d4f76765151a6c485ba6ced2a8054b44a434e040a55b190245907813c,fd696a7d4f76765151a6c485ba6ced2a8054b44a434e040a55b190245907813c,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132002.log,point5_full_archive,results/secVII_energy_longcheck_seed_132002.log,1c621fd3cdad1240a9d7f94a0cbf89846d163dd5fa36e2d34f03923ae1ed0f6c,1c621fd3cdad1240a9d7f94a0cbf89846d163dd5fa36e2d34f03923ae1ed0f6c,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132002.npz,point5_full_archive,results/secVII_energy_longcheck_seed_132002.npz,eb6c0c37e34f1a8375728dfe26397a74a04959577fe3203ce82155cb44e7a04d,eb6c0c37e34f1a8375728dfe26397a74a04959577fe3203ce82155cb44e7a04d,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132003.json,point5_full_archive,results/secVII_energy_longcheck_seed_132003.json,5a917f763e60f775fc740c18a14d2148896aad01e3edb20eda18da985cf04893,5a917f763e60f775fc740c18a14d2148896aad01e3edb20eda18da985cf04893,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132003.log,point5_full_archive,results/secVII_energy_longcheck_seed_132003.log,3f5fa87f494c968f1a09a60005be5af40ded8b4f50c1ee2c0c7c62809fa0778a,3f5fa87f494c968f1a09a60005be5af40ded8b4f50c1ee2c0c7c62809fa0778a,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132003.npz,point5_full_archive,results/secVII_energy_longcheck_seed_132003.npz,a89a703df420923d51949179cf32dc6f3c97896537be809c2e0324e649e74491,a89a703df420923d51949179cf32dc6f3c97896537be809c2e0324e649e74491,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132004.json,point5_full_archive,results/secVII_energy_longcheck_seed_132004.json,255e119e71730e32f7057aa707431a51d30fd365c932584293b46a92fba58c6e,255e119e71730e32f7057aa707431a51d30fd365c932584293b46a92fba58c6e,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132004.log,point5_full_archive,results/secVII_energy_longcheck_seed_132004.log,224a338b477dfe5e49d1f194b4521de5824d8d65ed3abd698edf3cf3fb903389,224a338b477dfe5e49d1f194b4521de5824d8d65ed3abd698edf3cf3fb903389,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132004.npz,point5_full_archive,results/secVII_energy_longcheck_seed_132004.npz,7b6a6c4aad7be0e9c92ad84b4b05b1aa20eadd4a9de4c5ea5ac7d59a2c8fafad,7b6a6c4aad7be0e9c92ad84b4b05b1aa20eadd4a9de4c5ea5ac7d59a2c8fafad,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132005.json,point5_full_archive,results/secVII_energy_longcheck_seed_132005.json,0d8731b366ff7e1a80a6e0401f8a97e73b56855c847f8067475b9bf580b0aa5e,0d8731b366ff7e1a80a6e0401f8a97e73b56855c847f8067475b9bf580b0aa5e,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132005.log,point5_full_archive,results/secVII_energy_longcheck_seed_132005.log,c95744f9c5078f15a13975360e04abfe8516fecfb0b9bbc100272489c751f97a,c95744f9c5078f15a13975360e04abfe8516fecfb0b9bbc100272489c751f97a,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132005.npz,point5_full_archive,results/secVII_energy_longcheck_seed_132005.npz,8782955f513c92ff1e46676095c6971155daa66bcb6dc145416a670cb28ede61,8782955f513c92ff1e46676095c6971155daa66bcb6dc145416a670cb28ede61,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132006.json,point5_full_archive,results/secVII_energy_longcheck_seed_132006.json,b056968526fd1926ff9452ba5a970b033cd97849e8dc58034df4a18fd5273308,b056968526fd1926ff9452ba5a970b033cd97849e8dc58034df4a18fd5273308,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132006.log,point5_full_archive,results/secVII_energy_longcheck_seed_132006.log,f76b11a5dfc1757a0410a054a2c0edcd89586a8a5271daafb41a6cf0ac307302,f76b11a5dfc1757a0410a054a2c0edcd89586a8a5271daafb41a6cf0ac307302,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132006.npz,point5_full_archive,results/secVII_energy_longcheck_seed_132006.npz,448823061d3a3a17d01d8830524e044c7989f95ea8675326fba3a65961523c1c,448823061d3a3a17d01d8830524e044c7989f95ea8675326fba3a65961523c1c,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132007.json,point5_full_archive,results/secVII_energy_longcheck_seed_132007.json,8cedcee5d7ad4859597510ce1d796ad84e07ec8237ea8f60fc66c401e24788ae,8cedcee5d7ad4859597510ce1d796ad84e07ec8237ea8f60fc66c401e24788ae,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132007.log,point5_full_archive,results/secVII_energy_longcheck_seed_132007.log,59877a5c840b3328e84e2a3dd6203350c1af3a6d8b2b02d2a493ac6ddbf69780,59877a5c840b3328e84e2a3dd6203350c1af3a6d8b2b02d2a493ac6ddbf69780,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132007.npz,point5_full_archive,results/secVII_energy_longcheck_seed_132007.npz,da9765ff63c43e0832310dcbcd9b3b32c39a835248a449bf32f7619cb155e7d8,da9765ff63c43e0832310dcbcd9b3b32c39a835248a449bf32f7619cb155e7d8,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132008.json,point5_full_archive,results/secVII_energy_longcheck_seed_132008.json,281493ab7fbd5aae56ca709ae6544de347065e0d67f99d89551e5b1ff59dc223,281493ab7fbd5aae56ca709ae6544de347065e0d67f99d89551e5b1ff59dc223,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132008.log,point5_full_archive,results/secVII_energy_longcheck_seed_132008.log,15ac0b21d6c0b62c9103ab881811813d6279ac87d3058f9a474e00661ba73d3e,15ac0b21d6c0b62c9103ab881811813d6279ac87d3058f9a474e00661ba73d3e,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132008.npz,point5_full_archive,results/secVII_energy_longcheck_seed_132008.npz,33455c1c1445b08aa5ceb99a52ce25a2e32c263e0b2d17cb4826e12ad2864e62,33455c1c1445b08aa5ceb99a52ce25a2e32c263e0b2d17cb4826e12ad2864e62,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132009.json,point5_full_archive,results/secVII_energy_longcheck_seed_132009.json,8ecf53004262a4bf9689337339185b03d6756c222b6d98893854854212d17b9b,8ecf53004262a4bf9689337339185b03d6756c222b6d98893854854212d17b9b,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132009.log,point5_full_archive,results/secVII_energy_longcheck_seed_132009.log,fbd03728f670a1157b12d1a62ed2ee981f9bc8cb61b7f51b77c4adc4d2b75883,fbd03728f670a1157b12d1a62ed2ee981f9bc8cb61b7f51b77c4adc4d2b75883,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132009.npz,point5_full_archive,results/secVII_energy_longcheck_seed_132009.npz,b819ceef0feb9a345e7eca56917d7f9c527fbd4594fd2206f1348723e35032d5,b819ceef0feb9a345e7eca56917d7f9c527fbd4594fd2206f1348723e35032d5,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132010.json,point5_full_archive,results/secVII_energy_longcheck_seed_132010.json,7138e03d92d910adaafd19e0e03fb37201c47401e27d8ca9f408c2ab3013e101,7138e03d92d910adaafd19e0e03fb37201c47401e27d8ca9f408c2ab3013e101,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132010.log,point5_full_archive,results/secVII_energy_longcheck_seed_132010.log,22a280409a8dd901966e1e8c8e3e825a6861faa131e765bd9c37a1fa742a4dfb,22a280409a8dd901966e1e8c8e3e825a6861faa131e765bd9c37a1fa742a4dfb,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132010.npz,point5_full_archive,results/secVII_energy_longcheck_seed_132010.npz,212a8f28550c948beaa36dbd9843cec326878628d83d15cf882ae029ac371288,212a8f28550c948beaa36dbd9843cec326878628d83d15cf882ae029ac371288,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132011.json,point5_full_archive,results/secVII_energy_longcheck_seed_132011.json,ebea53c56d06bdd0a9a12c9b5a48b194d0d3b54cb5c78b26cde15c11da3eb320,ebea53c56d06bdd0a9a12c9b5a48b194d0d3b54cb5c78b26cde15c11da3eb320,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132011.log,point5_full_archive,results/secVII_energy_longcheck_seed_132011.log,e03a8e1b552b8380208e0233a49a723fa89432486c39e0a236e124c681c2dbb6,e03a8e1b552b8380208e0233a49a723fa89432486c39e0a236e124c681c2dbb6,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132011.npz,point5_full_archive,results/secVII_energy_longcheck_seed_132011.npz,3bce0ba1ede6a7e09b873d211b935be3c80b2777bff44e3bc0f3aeb5039c36ea,3bce0ba1ede6a7e09b873d211b935be3c80b2777bff44e3bc0f3aeb5039c36ea,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132012.json,point5_full_archive,results/secVII_energy_longcheck_seed_132012.json,40b780093932a37808aecafcd54147fdc13c335c234eada847f06214b993740e,40b780093932a37808aecafcd54147fdc13c335c234eada847f06214b993740e,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132012.log,point5_full_archive,results/secVII_energy_longcheck_seed_132012.log,125224af5aa8af077df8bbd3c299c9d7911e6f08138daaa3f111a6be13fb2284,125224af5aa8af077df8bbd3c299c9d7911e6f08138daaa3f111a6be13fb2284,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132012.npz,point5_full_archive,results/secVII_energy_longcheck_seed_132012.npz,42dd58e805746cdd9772a10a4cdf0a7cca21354290ecf61696fea4c8bdadf863,42dd58e805746cdd9772a10a4cdf0a7cca21354290ecf61696fea4c8bdadf863,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132013.json,point5_full_archive,results/secVII_energy_longcheck_seed_132013.json,e6d60cf6d61d26c565a6cf13c34b877dffd12caf0dd0141be18968213e32b89d,e6d60cf6d61d26c565a6cf13c34b877dffd12caf0dd0141be18968213e32b89d,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132013.log,point5_full_archive,results/secVII_energy_longcheck_seed_132013.log,aa33c00cd865bceb0af368933d38dfbad83924052cbfbcecd065a8ba5f21c142,aa33c00cd865bceb0af368933d38dfbad83924052cbfbcecd065a8ba5f21c142,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132013.npz,point5_full_archive,results/secVII_energy_longcheck_seed_132013.npz,8fbf02bd201eb0419a9bc10301b8f1d3c6583e27ad1a15585dc31d920e4de6a2,8fbf02bd201eb0419a9bc10301b8f1d3c6583e27ad1a15585dc31d920e4de6a2,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132014.json,point5_full_archive,results/secVII_energy_longcheck_seed_132014.json,ceda094b731941d4ca52944489a06e8a856143b01d91523e6d262f82591b642c,ceda094b731941d4ca52944489a06e8a856143b01d91523e6d262f82591b642c,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132014.log,point5_full_archive,results/secVII_energy_longcheck_seed_132014.log,727b28adeb98e444c8861ccb39faec7789d6740b7d5cfb97a398b4dd072a026a,727b28adeb98e444c8861ccb39faec7789d6740b7d5cfb97a398b4dd072a026a,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132014.npz,point5_full_archive,results/secVII_energy_longcheck_seed_132014.npz,cc539b9cc2c24488ed7f7e8594850ac386b97b1bf8eb3e79f9b9e2edaf8101a9,cc539b9cc2c24488ed7f7e8594850ac386b97b1bf8eb3e79f9b9e2edaf8101a9,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132015.json,point5_full_archive,results/secVII_energy_longcheck_seed_132015.json,9e611e699bcdb0683b00bbb0eb4a6a507e2727cbe45af1cc55e10fe202e17318,9e611e699bcdb0683b00bbb0eb4a6a507e2727cbe45af1cc55e10fe202e17318,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132015.log,point5_full_archive,results/secVII_energy_longcheck_seed_132015.log,913d4cda309bc3a9e5dd57e6905829c29e1f9066080d8daffd1350564709f71d,913d4cda309bc3a9e5dd57e6905829c29e1f9066080d8daffd1350564709f71d,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132015.npz,point5_full_archive,results/secVII_energy_longcheck_seed_132015.npz,3e668ba5fe674a87bd215eeee74da24aff0167e6cce255cfbd5aefe77f8c88be,3e668ba5fe674a87bd215eeee74da24aff0167e6cce255cfbd5aefe77f8c88be,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132016.json,point5_full_archive,results/secVII_energy_longcheck_seed_132016.json,0a9de7990204c6bb87b8599bdf47ce421df180e37a4b2c824d8fe54c276ab342,0a9de7990204c6bb87b8599bdf47ce421df180e37a4b2c824d8fe54c276ab342,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132016.log,point5_full_archive,results/secVII_energy_longcheck_seed_132016.log,02d6bdb47c7876b16e1916bc6933ea2d1d8d65eb2ba44abc335dc496bb48d3b0,02d6bdb47c7876b16e1916bc6933ea2d1d8d65eb2ba44abc335dc496bb48d3b0,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_seed_132016.npz,point5_full_archive,results/secVII_energy_longcheck_seed_132016.npz,3374c21cb5cc8696de8b3513d5d74d0ad9c3d424c904f49c4972aa138d8cc9f7,3374c21cb5cc8696de8b3513d5d74d0ad9c3d424c904f49c4972aa138d8cc9f7,exact_byte_copy
paper2_secVII_energy_longcheck/results/secVII_energy_longcheck_summary.md,point5_full_archive,results/secVII_energy_longcheck_summary.md,917b025fb933a0e492c555ee7ec3a3b0053a1990e68a2683dcea149679808a6b,917b025fb933a0e492c555ee7ec3a3b0053a1990e68a2683dcea149679808a6b,exact_byte_copy
paper2_secVII_energy_longcheck/run_secVII_energy_longcheck.py,point5_full_archive,run_secVII_energy_longcheck.py,691f65a9e85693b24902b2a2bb1db8e39948a0f3e3d2f08fec8005ce2a87b873,691f65a9e85693b24902b2a2bb1db8e39948a0f3e3d2f08fec8005ce2a87b873,exact_byte_copy
paper2_secVII_energy_longcheck/source_provenance.json,repo_hardening_generated,,,5cf7975a0837913bcff27d562ead2a97bd4de993860ebbe93647d88811b153c8,provenance_path_sanitization_only_or_regenerated_metadata
paper2_secVII_l1_noise_floor/POINT6_ARCHIVAL_32BIN_RECOVERY_PROTOCOL_2026-09-08.md,point6_full_archive,POINT6_ARCHIVAL_32BIN_RECOVERY_PROTOCOL_2026-09-08.md,cecc651bbd441a90d025794ad8588927938ca0064b632f5857dbe53fbe0b0c32,cecc651bbd441a90d025794ad8588927938ca0064b632f5857dbe53fbe0b0c32,exact_byte_copy
paper2_secVII_l1_noise_floor/POINT6_FORENSIC_AUDIT_2026-09-08.md,point6_full_archive,POINT6_FORENSIC_AUDIT_2026-09-08.md,586027d09e6091c92066f46df0fbf23d96408250c5514812300ea4479b59b19f,586027d09e6091c92066f46df0fbf23d96408250c5514812300ea4479b59b19f,exact_byte_copy
paper2_secVII_l1_noise_floor/POINT6_SEC_VII_L1_NOISE_FLOOR_PROTOCOL_2026-09-08.md,point6_full_archive,POINT6_SEC_VII_L1_NOISE_FLOOR_PROTOCOL_2026-09-08.md,e4c09eedafc58abf0f7e3b93163af3801fd5dcd970819d91866e3984922aa2fb,e4c09eedafc58abf0f7e3b93163af3801fd5dcd970819d91866e3984922aa2fb,exact_byte_copy
paper2_secVII_l1_noise_floor/README.md,repo_hardening_generated,,,8f978554bd88536652f7bdaf58f34086e52720168ece7401136528c7d30c4b28,generated_or_modified_during_public_repo_hardening
paper2_secVII_l1_noise_floor/analyze_point6_l1_noise_floor_PRE_VARIANCE_CORRECTION.py,repo_hardening_generated,,,e62f4921dfc73353b34d52e3f807fb254db07837f25ea07e48eb00fecce246bb,generated_or_modified_during_public_repo_hardening
paper2_secVII_l1_noise_floor/analyze_point6_l1_noise_floor_variance_corrected.py,repo_hardening_generated,,,f49926f613f7a6efc42a1f13e020bfba7c07e0c153a1035e9c6191b70aca57aa,generated_or_modified_during_public_repo_hardening
paper2_secVII_l1_noise_floor/exact_multibin/exact_P64_multibin_16.npz,point6_full_archive,exact_multibin/exact_P64_multibin_16.npz,9ef9f6ab8c0aa60cb0d8a675cff2a09896cf0cdbbe4b697e15c89d175ea49f74,9ef9f6ab8c0aa60cb0d8a675cff2a09896cf0cdbbe4b697e15c89d175ea49f74,exact_byte_copy
paper2_secVII_l1_noise_floor/exact_multibin/exact_P64_multibin_32.npz,point6_full_archive,exact_multibin/exact_P64_multibin_32.npz,c29a6cb8e4f4c2fa140cb29f4025d3423580de230036a7b4fbf703b5503f553e,c29a6cb8e4f4c2fa140cb29f4025d3423580de230036a7b4fbf703b5503f553e,exact_byte_copy
paper2_secVII_l1_noise_floor/exact_multibin/exact_P64_multibin_8.npz,point6_full_archive,exact_multibin/exact_P64_multibin_8.npz,eac1e75235a5db7bba9c945fb99bd6505f02cd2cf3cc8d4373153596fb416654,eac1e75235a5db7bba9c945fb99bd6505f02cd2cf3cc8d4373153596fb416654,exact_byte_copy
paper2_secVII_l1_noise_floor/exact_multibin/exact_multibin.py,point6_full_archive,exact_multibin/exact_multibin.py,faace4868cc0b91fc0dc85d38d255db43ed832c273377eda0d68b8e4efb6ed66,faace4868cc0b91fc0dc85d38d255db43ed832c273377eda0d68b8e4efb6ed66,exact_byte_copy
paper2_secVII_l1_noise_floor/exact_multibin/run.log,point6_full_archive,exact_multibin/run.log,60da051ed2411314c2f7c3bbf0b4d07c0da0a417fb85479a6023d58772c37169,60da051ed2411314c2f7c3bbf0b4d07c0da0a417fb85479a6023d58772c37169,exact_byte_copy
paper2_secVII_l1_noise_floor/provenance/original_archive/SHA256_MANIFEST_ORIGINAL.txt,point6_full_archive,SHA256_MANIFEST.txt,87cf4e6f60097fa682728dc57f57f4d7167ae8b6cf7903f773bf8be962124106,87cf4e6f60097fa682728dc57f57f4d7167ae8b6cf7903f773bf8be962124106,exact_byte_copy
paper2_secVII_l1_noise_floor/provenance/original_archive/SHA256_SOURCES_ORIGINAL.txt,point6_full_archive,SHA256_SOURCES.txt,85fdf811502a76212ad57050ae8ff5089817f2ce0f2efee5e04878837dbbf22d,85fdf811502a76212ad57050ae8ff5089817f2ce0f2efee5e04878837dbbf22d,exact_byte_copy
paper2_secVII_l1_noise_floor/replay_hist32/lhap0a_seed_131001_hist32_replay.npz,point6_full_archive,replay_hist32/lhap0a_seed_131001_hist32_replay.npz,46367aa1a82150a9372289d2a281a12c1c986aa96273cd0b263d20460e25d9ca,46367aa1a82150a9372289d2a281a12c1c986aa96273cd0b263d20460e25d9ca,exact_byte_copy
paper2_secVII_l1_noise_floor/replay_hist32/lhap0a_seed_131002_hist32_replay.npz,point6_full_archive,replay_hist32/lhap0a_seed_131002_hist32_replay.npz,e3f2284784bf1ce61e0fdaafdd4f4a2ced60e2c56972c0a4d10d6acec131dbfd,e3f2284784bf1ce61e0fdaafdd4f4a2ced60e2c56972c0a4d10d6acec131dbfd,exact_byte_copy
paper2_secVII_l1_noise_floor/replay_hist32/lhap0a_seed_131003_hist32_replay.npz,point6_full_archive,replay_hist32/lhap0a_seed_131003_hist32_replay.npz,24be7cb22af314a51bec9f9ccb35bd714cfa24553897dfce577d8f3f1afeb9b1,24be7cb22af314a51bec9f9ccb35bd714cfa24553897dfce577d8f3f1afeb9b1,exact_byte_copy
paper2_secVII_l1_noise_floor/replay_hist32/lhap0a_seed_131004_hist32_replay.npz,point6_full_archive,replay_hist32/lhap0a_seed_131004_hist32_replay.npz,4fa89a4777de40de43d2844a6f4a17cf16f5bca7e154e766269ced3a12219bf2,4fa89a4777de40de43d2844a6f4a17cf16f5bca7e154e766269ced3a12219bf2,exact_byte_copy
paper2_secVII_l1_noise_floor/replay_hist32/lhap0a_seed_131005_hist32_replay.npz,point6_full_archive,replay_hist32/lhap0a_seed_131005_hist32_replay.npz,e8f2316d02aa50dd709e759bdeaaa7be37ae123fee14f4c1a9dae549dcb8e78f,e8f2316d02aa50dd709e759bdeaaa7be37ae123fee14f4c1a9dae549dcb8e78f,exact_byte_copy
paper2_secVII_l1_noise_floor/replay_hist32/lhap0a_seed_131006_hist32_replay.npz,point6_full_archive,replay_hist32/lhap0a_seed_131006_hist32_replay.npz,e87b6ad10d6501c51aa19db8c284a4f1a56b159b6ae7885c2de0bd81ce2b39f7,e87b6ad10d6501c51aa19db8c284a4f1a56b159b6ae7885c2de0bd81ce2b39f7,exact_byte_copy
paper2_secVII_l1_noise_floor/replay_hist32/lhap0a_seed_131007_hist32_replay.npz,point6_full_archive,replay_hist32/lhap0a_seed_131007_hist32_replay.npz,c9a4657a9591a472dc4085e27af435fb97591e40162a1c9ea73187cf3c531cea,c9a4657a9591a472dc4085e27af435fb97591e40162a1c9ea73187cf3c531cea,exact_byte_copy
paper2_secVII_l1_noise_floor/replay_hist32/lhap0a_seed_131008_hist32_replay.npz,point6_full_archive,replay_hist32/lhap0a_seed_131008_hist32_replay.npz,89b4ec1f84bbfea8c734ec3f80f5f71471ee5bc21574151779836ff30469e8e9,89b4ec1f84bbfea8c734ec3f80f5f71471ee5bc21574151779836ff30469e8e9,exact_byte_copy
